sku_id,lead_time_days,demand_variability,safety_stock,stockout
997,1,0.078,493.48,1
998,23,0.281,461.06,1
999,16,0.098,29.27,0
1000,30,0.421,367.65,1
1001,48,0.364,200.02,0
1002,6,0.256,412.57,1
1003,3,0.214,16.83,0
1004,49,0.34,37.94,0
1005,49,0.234,321.37,1
1006,9,0.119,130.36,0
1007,30,0.02,359.44,1
1008,51,0.196,359.33,1
1009,55,0.329,293.55,1
1010,12,0.034,473.36,1
1011,28,0.321,218.5,0
1012,51,0.432,334.34,1
1013,36,0.383,380.98,1
1014,11,0.42,390.8,1
1015,46,0.32,394.91,1
1016,53,0.031,251.42,0
1017,41,0.488,463.56,1
1018,57,0.431,476.66,1
1019,22,0.361,299.41,1
1020,12,0.296,481.77,1
1021,37,0.155,158.06,0
1022,9,0.391,259.08,0
1023,19,0.146,407.34,1
1024,23,0.104,403.19,1
1025,5,0.047,446.27,1
1026,45,0.451,142.59,0
1027,41,0.229,55.97,0
1028,54,0.149,354.54,1
1029,10,0.071,230.78,0
1030,5,0.26,337.91,1
1031,38,0.113,281.75,1
1032,51,0.186,466.56,1
1033,27,0.467,198.64,0
1034,19,0.179,300.62,1
1035,8,0.101,136.44,0
1036,1,0.206,208.75,0
1037,32,0.185,206.58,0
1038,48,0.303,380.12,1
1039,11,0.187,212.99,0
1040,42,0.351,408.59,1
1041,24,0.265,121.13,0
1042,22,0.071,336.4,1
1043,29,0.328,206.62,0
1044,7,0.352,174.55,0
1045,54,0.397,376.51,1
1046,3,0.302,482.51,1
1047,37,0.328,238.11,0
1048,52,0.35,372.5,1
1049,3,0.338,20.06,0
1050,4,0.114,20.04,0
1051,28,0.23,433.1,1
1052,44,0.221,414.13,1
1053,42,0.435,18.01,0
1054,54,0.292,401.79,1
1055,17,0.301,320.71,1
1056,48,0.319,351.74,1
1057,14,0.089,303.51,1
1058,15,0.493,224.44,0
1059,5,0.307,113.12,0
1060,44,0.382,280.73,1
1061,25,0.034,111.59,0
1062,10,0.483,76.17,0
1063,45,0.265,169.16,0
1064,19,0.136,236.01,0
1065,16,0.285,244.11,0
1066,14,0.027,286.94,0
1067,33,0.441,446.15,1
1068,55,0.29,126.68,0
1069,12,0.157,494.89,1
1070,22,0.046,110.69,0
1071,46,0.429,244.36,0
1072,18,0.139,276.19,0
1073,12,0.087,94.16,0
1074,17,0.27,431.04,1
1075,52,0.222,59.26,0
1076,21,0.14,21.42,0
1077,51,0.294,340.01,1
1078,19,0.459,390.74,1
1079,21,0.475,398.24,1
1080,20,0.347,249.82,0
1081,59,0.144,246.58,0
1082,50,0.211,155.11,0
1083,24,0.328,391.48,1
1084,31,0.063,363.44,1
1085,57,0.158,102.69,0
1086,54,0.312,14.95,0
1087,55,0.264,458.62,1
1088,7,0.287,321.46,1
1089,36,0.157,424.95,1
1090,56,0.427,86.08,0
1091,44,0.095,417.51,1
1092,5,0.393,430.05,1
1093,24,0.483,399.59,1
1094,15,0.431,167.76,0
1095,53,0.199,232.18,0
1096,19,0.37,132.27,0
1097,42,0.044,246.69,0
1098,8,0.388,146.8,0
1099,15,0.49,424.83,1
1100,35,0.033,90.88,0
1101,16,0.389,476.93,1
1102,27,0.146,15.9,0
1103,15,0.262,201.87,0
1104,19,0.085,329.1,1
1105,5,0.008,320.72,1
1106,37,0.068,115.96,0
1107,41,0.045,376.92,1
1108,11,0.124,195.83,0
1109,4,0.343,240.05,0
1110,45,0.443,196.51,0
1111,10,0.075,483.77,1
1112,33,0.266,144.56,0
1113,35,0.497,460.03,1
1114,41,0.038,337.29,1
1115,42,0.486,54.02,0
1116,41,0.441,103.14,0
1117,16,0.302,208.23,0
1118,13,0.353,250.39,0
1119,6,0.405,73.87,0
1120,20,0.046,209.26,0
1121,17,0.186,108.75,0
1122,24,0.476,136.51,0
1123,56,0.284,442.17,1
1124,31,0.334,378.62,1
1125,11,0.198,455.17,1
1126,14,0.114,223.27,0
1127,25,0.424,370.92,1
1128,41,0.433,124.46,0
1129,25,0.359,31.69,0
1130,8,0.295,212.38,0
1131,35,0.298,138.29,0
1132,6,0.224,191.47,0
1133,47,0.007,173.32,0
1134,17,0.341,339.33,1
1135,2,0.41,30.21,0
1136,23,0.356,291.51,1
1137,15,0.392,451.45,1
1138,4,0.188,460.07,1
1139,49,0.406,211.0,0
1140,39,0.351,137.71,0
1141,9,0.482,497.11,1
1142,52,0.395,85.28,0
1143,16,0.494,317.71,1
1144,47,0.199,157.98,0
1145,11,0.462,284.86,0
1146,3,0.259,401.51,1
1147,58,0.273,489.09,1
1148,2,0.259,293.71,0
1149,43,0.345,361.96,1
1150,14,0.458,252.43,0
1151,28,0.482,427.16,1
1152,15,0.254,364.12,1
1153,2,0.092,369.39,1
1154,29,0.408,457.67,1
1155,3,0.441,434.97,1
1156,4,0.055,323.58,1
1157,55,0.322,461.81,1
1158,23,0.308,118.42,0
1159,21,0.06,320.3,1
1160,14,0.449,10.36,0
1161,22,0.334,226.98,0
1162,24,0.239,134.74,0
1163,43,0.05,296.62,1
1164,15,0.061,335.34,1
1165,41,0.402,188.66,0
1166,27,0.307,155.29,0
1167,3,0.304,326.99,1
1168,43,0.46,341.62,1
1169,26,0.286,432.5,1
1170,27,0.166,131.84,0
1171,6,0.37,165.5,0
1172,3,0.022,158.17,0
1173,23,0.11,456.57,1
1174,8,0.45,235.34,0
1175,22,0.426,270.88,0
1176,6,0.128,11.43,0
1177,52,0.208,86.65,0
1178,13,0.311,193.34,0
1179,2,0.366,38.54,0
1180,7,0.248,337.21,1
1181,50,0.354,26.75,0
1182,5,0.108,191.16,0
1183,25,0.062,195.19,0
1184,27,0.305,485.26,1
1185,24,0.398,498.04,1
1186,13,0.426,175.39,0
1187,31,0.034,26.42,0
1188,27,0.224,467.97,1
1189,35,0.254,183.22,0
1190,35,0.168,218.32,0
1191,49,0.244,191.55,0
1192,30,0.105,376.76,1
1193,20,0.318,452.49,1
1194,16,0.28,132.61,0
1195,52,0.335,452.89,1
1196,9,0.403,140.86,0
1197,45,0.072,441.99,1
1198,36,0.221,95.76,0
1199,11,0.17,289.97,0
1200,30,0.06,409.4,1
